[0m[ INFO] [1542029453.153418214]: 536.750000, 0.000000, 0.390000, 0.473410, 0.422913, -0.177183, 0.448162, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.203433391]: 536.799988, 0.000000, 0.390000, 0.473410, 0.426069, -0.166109, 0.449740, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.253477005]: 536.849976, 0.000000, 0.390000, 0.470254, 0.426069, -0.155035, 0.448162, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.303417288]: 536.900024, 0.000000, 0.390000, 0.470254, 0.419757, -0.177183, 0.445006, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.353400746]: 536.950012, 0.000000, 0.390000, 0.467098, 0.426069, -0.143961, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.403405455]: 537.000000, 0.000000, 0.390000, 0.470254, 0.422913, -0.166109, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.453408080]: 537.049988, 0.000000, 0.390000, 0.470254, 0.419757, -0.177183, 0.445006, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.503478308]: 537.099976, 0.000000, 0.390000, 0.467098, 0.416601, -0.177183, 0.441849, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.553567859]: 537.150024, 0.000000, 0.390000, 0.470254, 0.419757, -0.177183, 0.445006, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.603442882]: 537.200012, 0.000000, 0.390000, 0.460786, 0.419757, -0.143961, 0.440271, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.653425663]: 537.250000, 0.000000, 0.390000, 0.457630, 0.416601, -0.143961, 0.437115, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.703431986]: 537.299988, 0.000000, 0.390000, 0.457630, 0.422913, -0.121813, 0.440271, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.753471121]: 537.349976, 0.000000, 0.390000, 0.463942, 0.429225, -0.121813, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.803430309]: 537.400024, 0.000000, 0.390000, 0.463942, 0.432381, -0.110739, 0.448162, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.853420174]: 537.450012, 0.000000, 0.390000, 0.463942, 0.429225, -0.121813, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.903453736]: 537.500000, 0.000000, 0.390000, 0.470254, 0.426069, -0.155035, 0.448162, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.953476674]: 537.549988, 0.000000, 0.390000, 0.467098, 0.422913, -0.155035, 0.445006, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.003997676]: 537.599976, 0.000000, 0.390000, 0.467098, 0.426069, -0.143961, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.053424164]: 537.650024, 0.000000, 0.390000, 0.470254, 0.422913, -0.166109, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.103416061]: 537.700012, 0.000000, 0.390000, 0.467098, 0.426069, -0.143961, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.153411186]: 537.750000, 0.000000, 0.390000, 0.467098, 0.426069, -0.143961, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.203431364]: 537.799988, 0.000000, 0.390000, 0.463942, 0.422913, -0.143961, 0.443428, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.253492009]: 537.849976, 0.000000, 0.220000, 0.467098, 0.419757, -0.166109, 0.443428, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.303423229]: 537.900024, 0.000000, 0.220000, 0.454474, 0.416601, -0.132887, 0.435537, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.353418563]: 537.950012, 0.000000, 0.220000, 0.369260, 0.337699, -0.110739, 0.353480, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.403419105]: 538.000000, 0.000000, 0.220000, 0.306139, 0.261954, -0.155035, 0.284046, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.453429074]: 538.049988, 0.000000, 0.220000, 0.268266, 0.227237, -0.143961, 0.247751, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.503483053]: 538.099976, 0.000000, 0.220000, 0.252485, 0.214613, -0.132887, 0.233549, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.553416096]: 538.150024, 0.000000, 0.220000, 0.243017, 0.205144, -0.132887, 0.224081, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.603472522]: 538.200012, 0.000000, 0.220000, 0.236705, 0.198832, -0.132887, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.653434367]: 538.250000, 0.000000, 0.220000, 0.236705, 0.198832, -0.132887, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.703428972]: 538.299988, 0.000000, 0.220000, 0.236705, 0.198832, -0.132887, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.753475763]: 538.349976, 0.000000, 0.220000, 0.236705, 0.198832, -0.132887, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.803414015]: 538.400024, 0.000000, 0.220000, 0.233549, 0.198832, -0.121813, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.853419713]: 538.450012, 0.000000, 0.220000, 0.236705, 0.192520, -0.155035, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.903430307]: 538.500000, 0.000000, 0.220000, 0.233549, 0.195676, -0.132887, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029454.953427984]: 538.549988, 0.000000, 0.220000, 0.236705, 0.198832, -0.132887, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.003486442]: 538.599976, 0.000000, 0.220000, 0.230393, 0.201988, -0.099665, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.053442141]: 538.650024, 0.000000, 0.220000, 0.230393, 0.201988, -0.099665, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.103435444]: 538.700012, 0.000000, 0.220000, 0.233549, 0.198832, -0.121813, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.153419164]: 538.750000, 0.000000, 0.220000, 0.233549, 0.195676, -0.132887, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.203426998]: 538.799988, 0.000000, 0.220000, 0.230393, 0.198832, -0.110739, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.253482175]: 538.849976, 0.000000, 0.220000, 0.224081, 0.198832, -0.088591, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.303426729]: 538.900024, 0.000000, 0.220000, 0.227237, 0.198832, -0.099665, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.353443208]: 538.950012, 0.000000, 0.220000, 0.224081, 0.198832, -0.088591, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.403410470]: 539.000000, 0.000000, 0.220000, 0.227237, 0.198832, -0.099665, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.453409293]: 539.049988, 0.000000, 0.220000, 0.230393, 0.205144, -0.088591, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.503468637]: 539.099976, 0.000000, 0.220000, 0.227237, 0.205144, -0.077517, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.553406993]: 539.150024, 0.000000, 0.220000, 0.227237, 0.205144, -0.077517, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.603422795]: 539.200012, 0.000000, 0.220000, 0.233549, 0.208300, -0.088591, 0.220925, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.653605314]: 539.250000, 0.000000, 0.220000, 0.230393, 0.208300, -0.077517, 0.219347, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.703506743]: 539.299988, 0.000000, 0.220000, 0.230393, 0.205144, -0.088591, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.753582545]: 539.349976, 0.000000, 0.220000, 0.233549, 0.198832, -0.121813, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.803490693]: 539.400024, 0.000000, 0.220000, 0.230393, 0.198832, -0.110739, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.853879719]: 539.450012, 0.000000, 0.220000, 0.233549, 0.195676, -0.132887, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.903495632]: 539.500000, 0.000000, 0.220000, 0.233549, 0.195676, -0.132887, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029455.953457373]: 539.549988, 0.000000, 0.220000, 0.224081, 0.189364, -0.121813, 0.206722, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.003601090]: 539.599976, 0.000000, 0.220000, 0.224081, 0.189364, -0.121813, 0.206722, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.053459760]: 539.650024, 0.000000, 0.220000, 0.224081, 0.189364, -0.121813, 0.206722, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.103502802]: 539.700012, 0.000000, 0.220000, 0.230393, 0.192520, -0.132887, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.153468085]: 539.750000, 0.000000, 0.220000, 0.230393, 0.198832, -0.110739, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.203477117]: 539.799988, 0.000000, 0.220000, 0.233549, 0.195676, -0.132887, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.253558908]: 539.849976, 0.000000, 0.220000, 0.233549, 0.198832, -0.121813, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.303476327]: 539.900024, 0.000000, 0.220000, 0.233549, 0.201988, -0.110739, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.353462391]: 539.950012, 0.000000, 0.220000, 0.233549, 0.205144, -0.099665, 0.219347, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.403488818]: 540.000000, 0.000000, 0.220000, 0.236705, 0.198832, -0.132887, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.453470038]: 540.049988, 0.000000, 0.220000, 0.236705, 0.192520, -0.155035, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.503553548]: 540.099976, 0.000000, 0.220000, 0.230393, 0.195676, -0.121813, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.553460968]: 540.150024, 0.000000, 0.220000, 0.230393, 0.192520, -0.132887, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.603478177]: 540.200012, 0.000000, 0.220000, 0.230393, 0.195676, -0.121813, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.653474917]: 540.250000, 0.000000, 0.220000, 0.227237, 0.195676, -0.110739, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.703501605]: 540.299988, 0.000000, 0.220000, 0.220925, 0.198832, -0.077517, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.753505169]: 540.349976, 0.000000, 0.220000, 0.220925, 0.195676, -0.088591, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.803424619]: 540.400024, 0.000000, 0.220000, 0.217769, 0.195676, -0.077517, 0.206722, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.853427714]: 540.450012, 0.000000, 0.220000, 0.220925, 0.198832, -0.077517, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.903423621]: 540.500000, 0.000000, 0.220000, 0.220925, 0.198832, -0.077517, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029456.953416039]: 540.549988, 0.000000, 0.220000, 0.220925, 0.201988, -0.066444, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.003525382]: 540.599976, 0.000000, 0.220000, 0.220925, 0.201988, -0.066444, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.053434416]: 540.650024, 0.000000, 0.220000, 0.227237, 0.195676, -0.110739, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.103419334]: 540.700012, 0.000000, 0.220000, 0.227237, 0.192520, -0.121813, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.153425137]: 540.750000, 0.000000, 0.220000, 0.224081, 0.192520, -0.110739, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.203431982]: 540.799988, 0.000000, 0.220000, 0.227237, 0.189364, -0.132887, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.253479712]: 540.849976, 0.000000, 0.220000, 0.220925, 0.195676, -0.088591, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.303417183]: 540.900024, 0.000000, 0.220000, 0.224081, 0.195676, -0.099665, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.353430122]: 540.950012, 0.000000, 0.220000, 0.230393, 0.192520, -0.132887, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.403432748]: 541.000000, 0.000000, 0.220000, 0.227237, 0.189364, -0.132887, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.453433655]: 541.049988, 0.000000, 0.220000, 0.224081, 0.192520, -0.110739, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.503484093]: 541.099976, 0.000000, 0.220000, 0.224081, 0.192520, -0.110739, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.553409794]: 541.150024, 0.000000, 0.220000, 0.220925, 0.201988, -0.066444, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.603425962]: 541.200012, 0.000000, 0.220000, 0.224081, 0.198832, -0.088591, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.653423848]: 541.250000, 0.000000, 0.220000, 0.227237, 0.201988, -0.088591, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.703419027]: 541.299988, 0.000000, 0.220000, 0.224081, 0.198832, -0.088591, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.753622431]: 541.349976, 0.000000, 0.220000, 0.224081, 0.195676, -0.099665, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.803439852]: 541.400024, 0.000000, 0.220000, 0.227237, 0.198832, -0.099665, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.853420187]: 541.450012, 0.000000, 0.220000, 0.227237, 0.205144, -0.077517, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.903421667]: 541.500000, 0.000000, 0.220000, 0.224081, 0.201988, -0.077517, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029457.953425075]: 541.549988, 0.000000, 0.220000, 0.224081, 0.201988, -0.077517, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.003496919]: 541.599976, 0.000000, 0.220000, 0.220925, 0.201988, -0.066444, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.053434234]: 541.650024, 0.000000, 0.220000, 0.224081, 0.205144, -0.066444, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.103422538]: 541.700012, 0.000000, 0.220000, 0.224081, 0.205144, -0.066444, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.153411987]: 541.750000, 0.000000, 0.220000, 0.224081, 0.195676, -0.099665, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.203426072]: 541.799988, 0.000000, 0.220000, 0.224081, 0.189364, -0.121813, 0.206722, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.253475417]: 541.849976, 0.000000, 0.220000, 0.217769, 0.195676, -0.077517, 0.206722, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.303416273]: 541.900024, 0.000000, 0.220000, 0.220925, 0.195676, -0.088591, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.353411504]: 541.950012, 0.000000, 0.220000, 0.217769, 0.198832, -0.066443, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.403429183]: 542.000000, 0.000000, 0.220000, 0.224081, 0.195676, -0.099665, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.453426445]: 542.049988, 0.000000, 0.220000, 0.224081, 0.192520, -0.110739, 0.208300, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.503493966]: 542.099976, 0.000000, 0.220000, 0.220925, 0.198832, -0.077517, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.553413417]: 542.150024, 0.000000, 0.220000, 0.220925, 0.198832, -0.077517, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.603420262]: 542.200012, 0.000000, 0.220000, 0.217769, 0.201988, -0.055370, 0.209878, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.653424191]: 542.250000, 0.000000, 0.220000, 0.224081, 0.205144, -0.066444, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.703434942]: 542.299988, 0.000000, 0.220000, 0.227237, 0.205144, -0.077517, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.753485745]: 542.349976, 0.000000, 0.220000, 0.224081, 0.208300, -0.055370, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.803543214]: 542.400024, 0.000000, 0.220000, 0.227237, 0.201988, -0.088591, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.853440738]: 542.450012, 0.000000, 0.220000, 0.230393, 0.205144, -0.088591, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.903429303]: 542.500000, 0.000000, 0.220000, 0.230393, 0.205144, -0.088591, 0.217769, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029458.953420367]: 542.549988, 0.000000, 0.220000, 0.227237, 0.205144, -0.077517, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.003630178]: 542.599976, 0.000000, 0.220000, 0.220925, 0.201988, -0.066444, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.053483484]: 542.650024, 0.000000, 0.220000, 0.220925, 0.205144, -0.055370, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.103471944]: 542.700012, 0.000000, 0.220000, 0.220925, 0.205144, -0.055370, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.153431030]: 542.750000, 0.000000, 0.220000, 0.224081, 0.201988, -0.077517, 0.213035, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.203428813]: 542.799988, 0.000000, 0.220000, 0.227237, 0.205144, -0.077517, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.253485502]: 542.849976, 0.000000, 0.220000, 0.220925, 0.211457, -0.033222, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.303429848]: 542.900024, 0.000000, 0.220000, 0.220925, 0.208300, -0.044296, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.353406278]: 542.950012, 0.000000, 0.220000, 0.224081, 0.205144, -0.066444, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.403417759]: 543.000000, 0.000000, 0.220000, 0.224081, 0.205144, -0.066444, 0.214613, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.453419188]: 543.049988, 0.000000, 0.220000, 0.227237, 0.205144, -0.077517, 0.216191, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.503487074]: 543.099976, 0.000000, 0.220000, 0.224081, 0.198832, -0.088591, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.553414025]: 543.150024, 0.000000, 0.220000, 0.224081, 0.195676, -0.099665, 0.209879, 22.000000, 22.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029459.603424829]: 543.200012, 0.000000, 0.220000, 0.224081, 0.198832, -0.088591, 0.211457, 22.000000, 22.000000, 0.000000, 0.000000[0m
